Flag,Key,Program,Year Sampling,Month Sampling,Site ID,QC Type,Info Type,Matrix Code,User Label,Bottle Set,Cooler Set
No,23S0081,SMAS,2023-05- ___,5,06-GLGN-0.4,N,,W,06-GLGN-0.4-N,Routine,Otsego Lake Tribs-5-2023
No,23S0082,SMAS,2023-05- ___,5,06-OTSG_T4-0.1,N,,W,06-OTSG_T4-0.1-N,Routine,Otsego Lake Tribs-5-2023
No,23S0083,SMAS,2023-05- ___,5,06-USSQ-158.7,N,,W,06-USSQ-158.7-N,Routine,Otsego Lake Tribs-5-2023
No,23S0084,SMAS,2023-05- ___,5,06-SHDW-0.8,N,,W,06-SHDW-0.8-N,Routine,Otsego Lake Tribs-5-2023
No,23S0085,SMAS,2023-05- ___,5,06-HAYD-2.8,N,,W,06-HAYD-2.8-N,Routine,Otsego Lake Tribs-5-2023
No,23S0086,SMAS,2023-05- ___,5,06-CRPL-1.3,N,,W,06-CRPL-1.3-N,Routine,Otsego Lake Tribs-5-2023
No,23S0087,SMAS,2023-05- ___,5,,EB,,W,EB,Routine,Otsego Lake Tribs-5-2023
No,23S0088,SMAS,2023-05- ___,5,13-NORM-21.6,N,,W,13-NORM-21.6-N,Routine,BWRM-Albany (Watervliet)-5-2023
No,23S0089,SMAS,2023-05- ___,5,13-NORM-25.6,N,,W,13-NORM-25.6-N,Routine,BWRM-Albany (Watervliet)-5-2023
No,23S0090,SMAS,2023-05- ___,5,13-BOZN-1.4,N,,W,13-BOZN-1.4-N,Routine,BWRM-Albany (Watervliet)-5-2023
No,23S0091,SMAS,2023-05- ___,5,,EB,,W,EB,Routine,BWRM-Albany (Watervliet)-5-2023
No,23S0092,SMAS,2023-05- ___,5,15-HACK_W-1.4,N,,W,15-HACK_W-1.4-N,Routine,BWRM-South (Browns Pond and Deforest)-5-2023
No,23S0093,SMAS,2023-05- ___,5,15-TOMB-0.6,N,,W,15-TOMB-0.6-N,Routine,BWRM-South (Browns Pond and Deforest)-5-2023
No,23S0094,SMAS,2023-05- ___,5,15-HACK_E-1.1,N,,W,15-HACK_E-1.1-N,Routine,BWRM-South (Browns Pond and Deforest)-5-2023
No,23S0095,SMAS,2023-05- ___,5,15-DEFT_T1-0.2,N,,W,15-DEFT_T1-0.2-N,Routine,BWRM-South (Browns Pond and Deforest)-5-2023
No,23S0096,SMAS,2023-05- ___,5,15-HACK-2.8,N,,W,15-HACK-2.8-N,Routine,BWRM-South (Browns Pond and Deforest)-5-2023
No,23S0097,SMAS,2023-05- ___,5,13-SILV_T2-0.3,N,,W,13-SILV_T2-0.3-N,Routine,BWRM-South (Browns Pond and Deforest)-5-2023
No,23S0098,SMAS,2023-05- ___,5,13-SILV-4.5,N,,W,13-SILV-4.5-N,Routine,BWRM-South (Browns Pond and Deforest)-5-2023
No,23S0099,SMAS,2023-05- ___,5,,EB,,W,EB,Routine,BWRM-South (Browns Pond and Deforest)-5-2023
No,23S0100,SMAS,2023-05- ___,5,06-GLGN-0.4,N,,W,06-GLGN-0.4-N,Routine,Otsego Lake Tribs-5-2023
No,23S0101,SMAS,2023-05- ___,5,06-OTSG_T4-0.1,N,,W,06-OTSG_T4-0.1-N,Routine,Otsego Lake Tribs-5-2023
No,23S0102,SMAS,2023-05- ___,5,06-USSQ-158.7,N,,W,06-USSQ-158.7-N,Routine,Otsego Lake Tribs-5-2023
No,23S0103,SMAS,2023-05- ___,5,06-SHDW-0.8,N,,W,06-SHDW-0.8-N,Routine,Otsego Lake Tribs-5-2023
No,23S0104,SMAS,2023-05- ___,5,06-HAYD-2.8,N,,W,06-HAYD-2.8-N,Routine,Otsego Lake Tribs-5-2023
No,23S0105,SMAS,2023-05- ___,5,06-CRPL-1.3,N,,W,06-CRPL-1.3-N,Routine,Otsego Lake Tribs-5-2023
No,23S0106,SMAS,2023-05- ___,5,,EB,,W,EB,Routine,Otsego Lake Tribs-5-2023
No,23S0107,SMAS,2023-06- ___,6,13-NORM-21.6,N,,W,13-NORM-21.6-N,Routine,BWRM-Albany (Watervliet)-6-2023
No,23S0108,SMAS,2023-06- ___,6,13-NORM-25.6,N,,W,13-NORM-25.6-N,Routine,BWRM-Albany (Watervliet)-6-2023
No,23S0109,SMAS,2023-06- ___,6,13-BOZN-1.4,N,,W,13-BOZN-1.4-N,Routine,BWRM-Albany (Watervliet)-6-2023
No,23S0110,SMAS,2023-06- ___,6,,EB,,W,EB,Routine,BWRM-Albany (Watervliet)-6-2023
